genes	cluster
Traf1	1
Tdrd7	2
Gbp5	3
Hsh2d	3
Dpep2	4
Lbh	4
Ipcef1	5
Als2	1
Cxcl11	2
Xaf1	2
Ccr7	3
Pvr	6
Fgfr1	4
Sh3tc1	5
Pde4b	7
Capn5	3
Ildr1	3
Atf3	1
Ifnl3	6
Rnf144b	5
Ifi207	2
Lad1	3
Zbtb10	6
Inpp5d	8
Acvrl1	5
Sema4d	9
Fbxw11	7
Nrp2	1
Clec5a	8
Znfx1	2
Rasa4	2
Serpina3g	2
Etv3	7
Arid5a	7
Cd8a	3
Cd83	2
Cd80	6
Cflar	1
Rtp4	2
Slamf7	6
Tifab	5
Ell3	6
Ifih1	6
Arhgef3	1
Nfam1	5
Ifit1	2
Septin3	4
Hdc	6
Prr5l	3
Sema4f	10
Il1b	11
Mlec	5
Irf7	2
Grap2	12
Fam234b	5
Gnb4	1
Hhex	13
Cxcl16	1
Herc6	2
Ppt1	4
Tmem106a	3
Cln8	5
Tgfbr2	1
Tgfbi	4
Lrp11	1
Tbxas1	5
Cdkn1a	2
Il10	1
Ifit1bl1	1
Rasa3	5
Csf2rb2	1
Ifi206	2
Irf4	14
Arhgap8	2
Man2b1	4
Cd274	7
Nfkbiz	11
Oas1a	2
Rassf4	3
Mov10	2
Il10ra	6
Isg15	6
Oprd1	2
Cx3cl1	1
Dapk1	5
Cd40	1
Il12b	1
Unc119	9
Sdc4	6
Gadd45b	7
Ppp1r15a	6
Gbp2	2
Samhd1	2
Tor3a	1
B4galt5	1
Bcl2l11	1
Parp9	3
Otulinl	5
Mfge8	15
AW011738	6
Stx11	1
Lgals9	1
Spsb1	1
Ppfia3	7
Marcksl1	2
Il27	1
Parp12	2
Il6	1
Dapp1	16
Icam1	6
Slfn1	2
St14	6
Tnfaip3	1
Gm7609	1
Mfhas1	1
Ccl4	1
Vgf	7
Mab21l3	11
Ccn2	4
Socs3	7
Cd209f	11
Trim14	3
Csrnp1	6
Nr4a3	6
Adap1	3
Egr3	8
Adgrg5	5
Gpr132	1
Ehd1	3
Rtl8c	4
Slfn8	3
Pml	2
Cdc42ep2	3
Serpine1	1
Trim25	3
Gramd3	2
Swap70	3
Irf9	3
Itgb8	3
Ebi3	1
Rbms2	10
Tm6sf1	5
Cldn4	1
Furin	17
Ifit3	2
Bcl2a1b	3
Cmpk2	2
Lgals3bp	2
Bcl2a1a	6
Entpd1	4
Adamts4	7
Tpcn1	5
Cyp26b1	8
BC049352	7
Plxnc1	11
Siglecf	4
Adora2a	1
Gypc	3
Slc43a2	5
Hexa	4
Usp18	2
Cttn	18
Rgs1	1
Slfn5	2
Tnfsf9	1
Alox5ap	4
Dusp1	7
Tnf	1
Dusp10	5
Trim30d	3
Tnfsf15	3
Rab20	11
Gcnt4	1
Oasl2	2
Pdcd1lg2	11
Zbp1	2
Pla1a	2
Dusp6	4
Acod1	2
Cyp2s1	5
Rasip1	3
Pik3ap1	1
Tmem39a	1
Apol7c	2
Gm13889	7
Poglut1	7
Hspa1a	3
Hspa1b	3
Unc93a	1
Gbp7	2
Il1rn	1
Ccl22	3
Ifit2	2
Dusp2	7
Oas3	2
Glipr2	3
Hepacam2	4
Acss1	5
Rtl8b	5
Zbtb32	6
Kbtbd11	5
Ier3	1
A530032D15Rik	2
Cxcl10	2
Ifnl2	6
Cd69	1
Parvb	4
Bcl3	7
Ifi204	2
Gca	3
Ifitm2	1
Sh3bp4	1
Sp140	2
Dhx58	3
Arhgap18	5
Gpr157	2
Oasl1	2
Parp14	2
Gm5431	2
Tlr12	5
Fads1	5
Abtb2	7
Phf11d	2
Chst7	1
Maf	2
Birc3	6
Ccl5	3
Ifit3b	2
Fscn1	3
Tnip3	1
Lyz2	15
Rsad2	2
Ddx58	2
Fam89a	7
Ifi213	2
Nsun4	3
Rftn1	19
Car13	1
H2.DMb1	4
Slc35c2	5
Flvcr2	11
Tpm2	20
Ccl17	11
Itgb5	1
Rapgef5	21
Apol10b	18
Arhgap28	6
Cass4	22
Klk1b16	19
Hsd17b4	4
Itgb7	5
Rnd1	7
Pou2f2	1
Rab7b	8
Ptpn7	5
Daxx	3
P2rx7	4
Jdp2	7
Slc9a9	5
Slfn9	3
Mgll	19
Klhl6	5
S1pr1	1
Trib1	7
Pianp	9
Ifnlr1	1
Zfp36l1	2
Pgbd5	4
Batf	11
Gpr31b	1
Dusp5	6
Fcgrt	5
Dapk2	5
C3ar1	1
Mmp13	12
Serpinb1a	7
Nipal1	6
Xdh	16
X5031439G07Rik	5
H2.DMa	5
Cd200	1
Cdkn2b	1
Themis2	1
Mapk14	5
Anxa2	6
Tor1aip2	1
Kctd14	1
Ano6	5
Hip1	5
Pdlim2	5
Plagl1	2
Lrrc1	9
Nectin2	3
Vwa1	23
Tgtp1	2
Myof	4
Gm21188	1
Cyp8b1	8
Pak1	5
Hcar2	1
Trim34a	2
Rtn4rl1	5
Mtf1	3
Cxcl9	2
Mettl7a1	4
Snn	1
Ehd4	2
Relb	3
Mylip	1
E2f2	9
Dbn1	5
D730005E14Rik	6
Dll1	1
Gstm1	12
Ifi208	2
Idh2	20
Macc1	6
Cd84	5
Nfkb2	6
Phf11b	3
Ctnnbip1	5
Ccl3	7
Ell2	1
Nlrp3	22
Gm6548	2
H3f3b	3
Peli1	2
Ints4	6
Ehf	11
Stat5a	7
Il15	2
Smyd1	7
Pfkfb3	6
Dlgap3	7
Sipa1l1	6
Adgrg6	1
Dusp7	5
Laptm5	5
Bhlhe40	2
F11r	1
Ifnb1	6
Mmp19	3
St6gal1	5
Rgs12	1
Procr	1
Klk1b9	19
Smox	1
Cacna1s	7
Maml2	3
Slc46a3	9
Tmcc3	3
Fam102b	4
Gbp4	2
Tnfrsf9	1
Hnf1b	19
Cxcr3	9
Map2k6	23
Arhgef6	5
Prdm1	1
Slfn10.ps	3
Carhsp1	1
Ms4a4c	2
Tspan9	9
Hamp	1
Nck2	1
Osmr	7
Grina	1
Iqgap2	8
Tmco3	3
Rnf114	1
Ptger4	3
Sp110	2
Unc93a2	11
Plce1	5
Tnfaip2	3
Csf1r	20
Zfp36	1
Dyrk2	1
Cptp	7
Arhgap42	21
Dcaf12	9
Zfp703	1
Elp5	3
Gbp9	2
Ms4a7	1
Oas1g	1
Batf2	1
Sp100	2
Btg1	2
X1600014C10Rik	10
Tm9sf4	1
Nfkbie	2
Sema4a	3
Gm19510	1
Rab19	8
Bcl2a1d	3
Ptpn18	4
Rhbdl3	7
Hc	7
Frmd4b	2
Gbp3	2
Hnrnpll	5
Slfn2	3
Ctdsp2	4
Cdc14a	9
Riox2	11
Lpar5	5
Ddx60	2
Fam149a	5
Pim1	6
Pttg1	6
Mon1b	19
Plgrkt	11
Lrrk2	5
Csrp1	2
Prxl2a	24
Adam8	1
Rnf130	5
Nudt9	6
Mmp25	3
Ksr1	14
Abcd1	8
Dph5	7
Eif2ak1	1
Tnip1	2
Psap	4
Pdxk	23
Nfkbia	7
Tlr11	9
Pdp2	18
Cxcl2	1
Arhgap22	7
Asrgl1	19
Cyb5a	5
Tpbg	1
Mxd1	6
Tmem176a	1
Slc39a10	23
Otof	1
Ccpg1	5
Mospd1	9
Mul1	6
Serpinb8	8
Plat	6
Alas1	7
Chn2	5
P3h2	15
Rassf5	5
Oas1b	1
Sowahc	2
Epha2	8
Fgd1	5
Bcl2	8
Cblb	1
Klf4	4
Lilr4b	1
Isg20	2
Arl5c	18
Ing1	19
Rps6ka1	5
Ly75	7
Stat5b	7
Ankmy2	23
Dennd2c	4
Prkag2	5
Scin	2
Zhx2	1
Dennd5a	3
Rnf213	2
Ap3m2	3
Tlr9	3
Sh2d3c	9
Cd68	5
Rgs14	8
Il1a	1
Rapgef2	3
Tslp	7
Unc119b	4
Rhou	1
Tnfrsf21	5
Dhrs9	5
Gpr160	6
Entpd5	5
Fndc7	5
Slc6a6	3
Gas7	5
Arhgap25	5
Cers5	5
Ric1	11
Creb3l1	25
Spry4	8
Rel	3
Plagl2	1
Nub1	2
Adm	1
X9130015A21Rik	1
Bcl2l1	11
A530040E14Rik	2
Pax6	5
Scn1b	1
Atxn1	26
Naaa	5
Svil	4
Atg9b	23
Atp13a4	1
Tmem184b	2
Cfp	4
Tgtp2	2
Snai1	7
Ubald1	23
Pid1	8
Adar	3
Erp29	4
Dll4	6
Il12a	7
E230013L22Rik	3
Entpd6	23
Skil	2
Ptgs1	4
Fzd1	5
Fgfbp3	1
Mapk6	1
Epb41l5	1
Otud1	16
Stat1	2
Zfp217	2
Txlnb	1
Suox	7
Spock1	1
Sp6	11
Tle3	1
Meis3	27
Fam107b	11
Ube2l6	2
Sbds	2
Gm10451	20
Gm12250	2
Naga	5
Lilrb4a	1
Myd88	1
Eef2k	5
Cdk5r1	3
Flnb	7
Slc9a4	8
Zfp36l2	4
Zfp811	11
Tagln2	3
Casp4	1
Sgsh	5
Add3	9
Ptger3	5
Cyfip2	9
Exoc3l4	3
Igbp1	11
Htr7	16
Ppfia4	5
Anpep	23
Serpinb9	26
Nup62	7
Socs2	3
Icosl	2
Irf2bp2	8
Ifi47	2
Frmd4a	2
Gpr146	21
Kctd12	9
Pacc1	5
Sp8	4
Smad9	5
Sema7a	1
Ifitm6	1
Rnf135	3
Pnrc1	10
Sgcb	2
Rhoc	3
Wdfy4	5
Map3k8	11
Cd200r1	13
Rhbdf2	7
Nrg2	5
Eif2ak2	2
Rbms1	2
Slc12a7	15
Spata2	1
Nkain1	7
Ccdc149	1
Ncf2	5
Impa2	5
Oaf	6
Tnfaip8l3	8
Slc49a4	1
Plxnb2	15
Cd9	7
Malt1	6
Hsd17b7	17
Pdzk1ip1	7
Marveld1	4
Iqsec2	11
Cfh	4
Hps3	8
Extl1	3
Myo1g	3
X1110032F04Rik	7
Eps8	5
Egr1	8
Ccnd2	6
Hdac9	5
Smap2	1
Pstpip2	3
Mob3a	1
Phf11a	3
Ifngr1	8
St3gal1	1
Map1b	1
Ago4	5
H2.T24	2
Slfn3	2
Sqstm1	11
Tmem200b	6
Bst2	2
Slc66a2	4
Scarb1	28
Fzd10	4
Fzd7	28
Sh3bp5	11
Nid2	4
B4galnt4	1
Bri3bp	5
Basp1	6
Selplg	6
Pnp	2
Arrb1	5
Acox3	8
Il4ra	3
AI504432	12
Plp2	4
Rnf125	29
Zfp296	19
Arhgap9	5
Mlkl	10
Gucy2c	5
Wdr59	7
Arl11	5
Etv6	3
Ninj1	1
Dnase1l3	2
Cgnl1	5
Dmwd	8
Zc3h12a	1
Fam53c	3
Gm12185	2
Mafb	4
Cct3	3
Dhx40	11
Stk39	3
BC028528	8
Gfi1b	11
Etl4	26
Qpct	4
Plau	8
Nfatc2	9
H2.Q4	2
Lif	16
Nt5c3	2
Cbx6	9
Blnk	11
Tesk1	1
Parvg	5
Marchf5	2
Daglb	23
Timd4	2
Shroom4	5
Osgin1	4
Heca	1
Agl	5
Ndrg1	1
Zfp282	5
Ptgs2	11
Npr3	9
Lipg	17
Lpar6	8
Fam168a	9
Nedd9	9
X1700003M07Rik	11
Alpk2	1
Rasgrp4	5
Il2rg	2
Hck	11
Anxa4	2
Insl6	3
Oas2	2
Sulf2	9
Igf2bp2	1
Slc11a2	1
Ccl12	1
Was	5
Egln1	4
Mrps7	19
Stra6	7
Ankrd63	30
Atp2a3	25
Igsf8	4
Mif4gd	3
Septin6	4
Acadm	5
Dna2	5
Serpinb9b	1
Tbkbp1	9
Chst11	21
Rabgef1	1
Metrn	23
Ermp1	9
Col4a2	24
Mamstr	3
Palm	5
Dennd4a	1
LOC101055843	2
Rnf19b	1
Mtmr12	1
Pgap2	3
Il21r	3
Slc22a15	1
Nup210	5
Slc2a6	2
Srgn	1
Antxr2	8
Tnfrsf1b	11
Parp1	5
Ikbke	7
Phf20	16
Dipk2a	5
Rab27a	23
Slc25a22	2
Dtx3l	2
AW112010	1
Erich3	15
S1pr2	8
Ryr1	5
Pim2	25
Zdhhc9	4
Jup	4
Ifi35	3
Lrrc8d	28
Adi1	23
Tpm1	25
Papss1	5
Col4a1	24
Tcf19	23
Kcna3	12
N4bp2l1	2
Tmem63a	9
Pofut1	1
Atp6ap1	4
Itga5	1
P2ry2	1
Lap3	6
Cyth3	17
Sppl2a	2
Dmpk	4
Nos2	1
Gbp2b	2
Proser2	5
Uvrag	8
Anxa7	16
Dennd3	6
Helz2	3
Rusc1	9
Fam49a	3
Ncf1	2
Tle5	4
Ppfibp2	11
Rnase6	5
Rtl8a	5
Naa20	1
Sigmar1	23
Samd9l	10
Bnip5	25
Gpd1l	5
Hes1	4
Hlcs	5
Mt1	15
Cat	5
Mctp1	5
Rras2	19
Apol9b	2
Cenpo	5
Trp53inp2	1
Ube2f	1
Igfbp4	11
Rps6ka2	17
Ncoa7	2
Gpr34	8
Stx6	1
Ddr2	27
Gramd2	14
Fbxl14	4
Tchh	4
Stxbp1	16
Fam214b	1
Fosl2	21
Junb	1
Pcgf5	6
Rab12	6
Ikzf4	7
Sgms1	4
Rilpl2	1
Heatr9	6
Zup1	2
Tac1	29
Cited2	6
Rap2a	3
Synpo2	1
Rnf34	1
Cers6	18
Plekhm3	5
Fam129a	6
Farp1	18
Zbtb5	7
Urgcp	19
Srgap3	5
Kcnk13	5
Cdh1	4
Narf	23
X4930552P12Rik	1
Def8	5
Ldlr	1
Plekho1	8
Itga1	4
Plpp3	5
Resf1	2
Plpp1	8
Tbc1d1	6
Clec4a1	1
Ocln	7
Tent5c	1
X1700025G04Rik	5
Manba	5
Slc7a7	9
Lrp1	15
Sh2b2	5
Cpne8	29
Kif21b	1
C1qb	1
Tgfbr1	24
Slc38a9	5
Abhd15	23
Atp6v0a2	24
Cd244a	4
Osbpl3	4
Prr5	5
Slc23a2	10
Ccr3	1
Rarb	8
Asb13	1
Bco2	19
Rhof	3
Otud7b	6
Gucd1	2
Polr3c	2
Fndc3a	1
Kcnn1	1
Mx2	2
Tor1aip1	2
Cd34	4
Ptpn12	4
Cfap298	23
Tbc1d32	3
Pdgfb	11
Itgax	23
Ttc39c	6
Tmem120b	1
Gpsm3	5
Ostm1	4
Gm5861	17
Map2k1	6
Arap2	32
Sting1	4
Etnk1	2
Tmem176b	1
Traf4	25
X5730507C01Rik	29
Dgkh	1
Evi2a	8
Adap2	2
Plod3	1
Myo18b	2
Tmem131	3
Sec23b	7
AA467197	6
Zyx	8
Itpkc	7
Gpx1	4
Zfp599	11
Paqr4	5
D17H6S56E.5	1
Asah1	5
Depdc7	1
Gpr33	16
Rasgrf2	5
Rmnd5b	5
Kank4	9
Tanc2	8
Mllt3	9
Ccl1	1
Gpr68	7
Hs3st3b1	8
Lgals1	32
Plbd1	5
X4930486L24Rik	8
Tnfsf13b	5
Fut8	1
Cd8b1	3
Colgalt1	5
Mmp9	15
Stat3	6
Abca3	22
Xrcc6	23
Tmem8	5
Bank1	9
Adgrb2	19
Igtp	2
Parp11	2
Rasgrp3	5
X1700017B05Rik	23
Col5a3	3
Bbs9	5
Nupr1	1
Pigz	11
Lrrc3	5
Slamf8	8
Zfp652	5
Dnd1	18
Pde9a	9
Cgref1	4
Larp1	6
Tram2	4
Ct55	15
Fcgr4	1
Crlf3	18
Cxcr5	1
Ralb	4
Ckb	5
Pmvk	7
Adss	14
Zdhhc14	1
Lyz1	15
X1110002J07Rik	2
Amz1	5
Il16	23
Kdr	1
Gm6455	17
Tspo	6
Clec12a	4
Ctnnal1	3
Plxdc2	4
Gm1070	19
Cd302	23
Ppif	14
Nrp1	8
Inpp1	8
Cadm1	5
Agfg2	4
Ifi209	2
Gm1966	2
Smarce1	3
Spred2	4
H2.DMb2	5
Bahd1	1
Dok1	3
Epcam	17
Smim3	1
Pik3r5	1
Jarid2	24
Arhgap19	23
Stard8	8
Acad9	11
Itga8	4
Tbc1d31	5
Gpr4	11
Man1a	12
Clec2i	3
Cabp4	11
Anxa3	1
Speer1	1
Nlrp1a	9
Mpp1	2
Itgae	9
AI606473	9
Pmaip1	2
Emp2	4
A4galt	1
Lrp5	5
Itgam	15
Cerk	9
Fam126a	1
Anxa1	1
Slamf1	1
Relt	7
Ncoa5	3
Creld2	30
Trafd1	2
Usp22	16
Elk3	24
Gtf2h2	5
Fzd10os	15
Ust	30
Scn4b	3
Hrc	11
Il1rl1	4
Clec2d	3
Golm1	23
Gjb2	2
Txndc16	5
Gpr155	4
Lipa	5
Mthfr	2
Misp	2
Laptm4b	1
Cnpy4	23
Rrad	7
Ddr1	19
Lmo2	5
Nfkbib	3
Cybb	26
Chst12	9
Fam72a	11
Mob3c	2
Dnaja2	6
Nfkb1	3
Ube2z	3
Camk1	9
Bcl6	34
Ccser2	2
Ocstamp	5
Aida	26
Gm3336	4
Pdk1	8
Large1	1
Atp2b1	1
Tmem86a	8
Npc2	2
Tbc1d10a	7
Slc25a19	11
B3gnt2	1
Skap2	5
Nudt17	7
Tnfrsf13b	6
Slc9a3r1	7
Il1r1	17
Suclg2	20
Zfp704	15
Dhrs7	30
Cd24a	4
Bcl2l14	2
Pi4k2b	2
Arhgef7	5
Tlr3	5
Apobec1	7
Cers2	4
Snx25	5
Map3k9	5
Abcc8	9
Fuca2	8
Mxd4	30
Arhgap6	8
Cdh17	5
Rufy3	1
Dop1b	26
Itch	5
Cpt1a	4
Itpr2	1
Elavl4	24
Pigv	6
Galnt7	19
Mdfic	6
Olfm1	9
Vim	9
Cfb	7
Stat2	2
Apol9a	2
Ifitm3	1
Ctsa	15
X4931428F04Rik	1
Gjc1	35
Prkd2	5
Ezr	7
Sdc3	22
Fam32a	18
X9930111J21Rik1	26
B4gat1	23
Bend3	17
Ifi214	2
Il2ra	7
Rab8b	3
Fcrla	9
Klk15	11
Mical2	5
Prr7	5
Aftph	2
Fermt3	5
Gtpbp1	3
Slc43a3	18
Amn1	1
Fat3	4
Cyp4f16	23
Csf2rb	1
Mthfs	3
Ppm1h	28
Clec4a2	28
Casz1	10
C1ql4	19
Kcnk6	3
Tm4sf5	1
Trim30a	2
Tmem229b	13
Ifit1bl2	1
Arhgef9	9
BC147527	2
Bmyc	5
Ston2	20
Fndc5	20
Cdc42ep1	25
Tlk2	3
Tnfsf14	1
Ido1	1
Chpt1	1
Synpo	9
Dip2c	5
Fam102a	22
Pogk	1
H2.Q6	2
Tmem229a	20
Tnfaip8l2	4
Ssh1	1
Hsd17b11	1
Cep19	5
Hmga2.ps1	8
Tlcd1	7
Aldh18a1	23
Inpp5b	3
Hdgfl3	5
Otud5	1
Card11	8
Lpcat1	5
Prcp	5
Abhd17a	5
Kit	3
Npc1	30
Col4a3bp	5
C5ar1	16
Ier5	1
Denr	1
C9orf72	2
Fnbp1l	6
Smarca2	9
Pald1	8
Shc2	7
Gna15	8
Faah	3
Irf2bpl	25
Tspan14	4
Eif2ak3	5
Clec9a	5
Mapkapk3	18
Rad51	3
Znrf1	1
Serpine2	11
Ttc9	4
Timd2	17
Mns1	9
Kif1a	7
E2f6	23
Fxyd5	4
Zfpm1	17
Chek2	9
Ahr	6
Tmtc1	9
Slc9a2	15
Hax1	19
Mbp	27
Acsl1	16
Mgat4a	18
Grk6	5
Sgsm3	5
Hs6st1	29
Ncor1	18
Scube3	3
Rnf24	1
Hk2	7
Arfrp1	7
Csf1	6
Cysltr1	8
Pnpo	20
Prpf38a	6
X2310001H17Rik	1
Ankrd33b	6
Gem	4
Me2	9
Tra2a	3
Fzd8	21
Ergic1	25
Pfkm	5
Cd36	5
Gpr141b	5
Dennd2d	5
Adam23	34
Mtmr14	2
Zfp608	5
Bbx	16
Bag2	5
Mt2	24
Aunip	19
Susd1	5
Aebp2	3
Fcgr3	15
Tespa1	22
X1700009J07Rik	5
Tnfrsf11a	6
Xxylt1	5
Pawr	4
Iffo2	16
Clstn1	20
Ppp1r16b	8
Sh3pxd2a	19
Igf2r	4
Rpn1	5
Slamf9	34
Prss30	5
Sco1	1
Wipf1	5
Casp3	27
Parp10	2
Cd72	19
Lifr	8
Rab29	2
Ptprj	3
H2.Q10	1
Mtmr4	32
Sdcbp2	6
M1ap	10
Zbtb21	2
Tbl2	23
Tagap	11
Mvp	6
Wars	3
X2900026A02Rik	9
Gbp6	2
Map4k1	9
Slc22a5	8
H2.D1	2
Clic4	3
Axl	2
Tnfsf8	1
Foxf1	26
Pnpla7	5
Pglyrp2	2
Irgm1	2
Slc25a44	6
Tcf24	4
Rap1gap2	23
Orai2	8
Pcdh1	5
Eogt	4
Fuca1	8
Atp6v0a1	1
Man2a2	23
Klk1b11	11
Ivns1abp	13
Ptpre	36
Oas1c	2
Nfatc2ip	19
Casr	1
Zfp398	5
Zadh2	24
Rbpj	2
Atp8b4	8
Il7r	3
Cd99l2	5
Slc35f5	28
Abca17	32
Coro7	8
Cdkn1b	3
Ncapd2	9
Upp1	2
Ahnak	3
Cttnbp2nl	2
Acads	23
Tec	1
Ext2	23
Gusb	4
Ftsj3	25
Gm16712	7
Fam171a2	9
Plpp2	8
Dtx4	28
Heatr6	11
Plcb2	5
Prkar2b	4
Gm266	1
Nuak2	2
Myo10	7
Irgm2	2
Ctla4	1
Ccdc28b	5
Slc6a8	17
Smpd3	17
H2.Ob	9
Dnajc7	3
Dlx1	22
Sipa1	5
Tspan3	3
Scrn3	5
Ttc39b	2
Wfdc21	19
Ctnnd2	4
Cyb5r1	4
Kif1b	10
Kremen2	9
Washc1	7
Psd	3
Zc3hav1	2
Txnip	4
Acp6	23
Avil	20
Eno4	1
Akap17b	4
Cpeb4	1
Slfn4	3
Nmi	2
Hadh	30
