genes	cluster
Ctnnd1	13
X1700030C10Rik	15
St8sia1	22
Iigp1	2
Josd1	19
Dcaf6	6
Traf2	1
Chrna5	16
Ccl9	11
Mrvi1	9
Tap1	2
Gpr137b	1
Hspg2	23
Cdk1	1
Net1	10
Pfkp	16
Serpinb1b	1
Mvb12b	9
Derl2	18
Gsdmd	18
Hes7	7
Ap1s3	8
Rnf31	1
Tex14	18
Gsap	34
Pstpip1	10
Rgs19	5
Ptgis	5
Ptpro	8
Heg1	19
Plxna1	24
Il6ra	9
Nt5c3b	20
Ascc3	2
X4930523C07Rik	3
Dpysl2	8
Itgb2	8
Slc9a3r2	9
Cryz	23
Dlg5	27
Tnik	27
Siglecg	9
Lamc1	4
Mras	4
Hmbs	5
Gsto1	14
Klf3	8
Ilrun	6
Ctns	23
X4930599N23Rik	2
Mllt6	3
Abcc4	23
Nid1	1
X2510009E07Rik	23
Sgk1	24
Fam20c	15
Sh3bp1	22
Tbc1d4	2
Pparg	8
Gm4827	1
Mylk	1
Gfpt1	2
Ndrg2	3
Ahrr	13
Rexo4	1
Sbno2	1
Myo1f	13
Nox1	1
Vcan	1
Lrpap1	4
Epn1	5
Mycl	22
Tsnax	5
Pde3b	8
Tsku	11
Slc48a1	5
Atmin	3
Gtf2i	23
Mybl2	25
Patj	37
Rcl1	7
Ghitm	3
Ece1	3
Usp40	2
Dnal1	22
Arc	3
Tep1	5
Idh1	4
Ifi202b	6
Rasd1	6
Lpcat4	5
Gcnt2	8
BC051226	2
Mapk3	5
Ctsd	15
Ptch1	8
Pde2a	2
Cacna1g	11
Tmem156	4
Hap1	11
Trpv2	5
Klri1	8
Lrrk1	10
Phka2	4
Wfdc17	11
Tgm2	9
Arl6	19
Osr2	4
Ush1c	9
Birc2	6
Optn	1
Arhgap31	6
Naa25	2
Crxos	6
Sema6b	23
BC005537	2
Flt3	9
Rcbtb2	5
Adam15	9
Tle1	23
Klk1b22	19
X4833439L19Rik	19
Gstt3	11
Zcchc24	4
Pgpep1	1
Txndc17	3
Uprt	5
Fam43a	8
Ifi205	2
Oxct1	9
Riok3	3
Ctif	6
Pigx	5
Npr1	7
Lta	1
Scimp	8
Pcp4	10
Etv5	4
Nsd3	2
Il15ra	6
Stimate	7
Akap13	6
Fyb	12
Rassf2	6
Smcr8	1
Rbm38	9
Sirt1	3
Pgghg	1
Xpr1	4
Socs1	6
N4bp1	3
Coro1a	5
Lamtor4	4
Ndufaf7	5
Arl10	5
Pag1	4
Mettl27	17
Pcdh7	15
Dmtn	2
Hibch	5
Lmo4	35
Slc35g1	23
Ankrd37	5
Gabpb1	6
Enox2	3
Azi2	2
Gcsam	2
Dhcr7	23
Lnx2	6
Ms4a6d	1
Il18	37
Gstt1	11
Polr3g	23
Txndc15	4
C2cd4c	1
AI467606	5
Cacnb4	32
Rnd3	25
Slc30a1	24
Pf4	24
Dpagt1	5
Irs2	36
Glipr1	4
Fmnl1	19
Hrh2	24
Ido2	1
Cd70	6
Ero1lb	9
Spred1	3
P4hb	23
Nup98	3
Adgre1	11
Fgd3	5
Tmem154	20
Ndrg4	25
Nmrk1	7
Sh2d1b1	28
Insig2	4
Hpgds	24
Rap1b	1
Tubb6	7
Cd86	6
Acsl5	23
Lpcat2	9
Nr4a1	1
Cmtm7	5
Wdr12	23
Pcdh15	8
P2ry12	5
Selenon	9
Gm11545	23
Psg16	6
Hat1	3
Fundc2	20
Calhm2	9
Gpr137b.ps	34
Bscl2	5
Myh7b	9
Fam3c	5
Phf19	14
Atm	10
Tor1a	4
Ccdc92	4
Eva1a	25
Rbfa	5
Poglut2	23
Vcl	23
Fchsd2	7
Chmp4b	1
Loxl4	7
Igdcc3	24
Ugt1a7c	4
Slc39a1	18
Gm2a	4
Cox17	1
Ech1	5
H2bc4	4
Zfp964	11
Lmo1	4
Ostf1	6
Hcn3	3
Mfsd6	8
Shc4	1
Tapbp	6
Usp47	1
Snx9	5
Sap30	1
Acap1	9
Gm15987	11
Tmbim1	15
Art2a	2
Clec7a	8
B430306N03Rik	22
Zfp385a	9
C130050O18Rik	23
Atxn7l1	16
Nbdy	26
Plk2	2
Hsf2	6
Mdp1	5
Mta3	8
Gmeb2	3
X4930512J16Rik	23
Rhov	7
Gfod1	13
Rsf1	3
Gsr	19
Clcn4	5
Tmem70	3
Xpot	28
Hgh1	23
Phactr1	5
Rnf166	5
Tent5a	24
Syngr2	10
Kdm5c	1
Ppp3cc	1
Rufy1	9
Chst15	24
Stt3b	5
Dok3	5
Ptpa	23
AI837181	3
Thbs1	24
Lrrc41	3
Uggt1	5
Dnajc13	2
H2.Ab1	5
Hs3st1	1
Mccc2	23
Src	2
Ppa1	2
Dnajc16	18
Hook1	20
Ctsh	28
Ogfr	1
Gpr12	4
Slc39a11	5
Gm1965	4
Mocos	16
Tmem79	32
Cd82	2
Vps26b	5
Mitf	16
Nrros	5
Rubcnl	12
Ifi211	2
Eci2	30
Ifnar2	4
Yju2	1
Tyw1	23
Arhgap26	3
Morrbid	1
Nudt22	23
Acaa2	4
Mindy2	8
Zc3h12c	3
Uap1l1	30
Ank	5
Etv4	4
Chic1	21
Afap1	26
Foxn3	11
Frrs1	5
Adgra2	23
Ddx11	19
Mtss1	21
Tmem50b	28
Cad	23
Hdac5	23
Tyrobp	30
Mxd3	23
Kdm7a	5
Elmo2	4
Vegfb	5
Nono	2
Bach2	23
Popdc2	7
Gfi1	17
F830208F22Rik	7
Casp6	30
Nbeal2	5
Fbxw17	1
Hexb	4
Letm2	3
Galm	4
Il2	14
Gpr65	1
Shisa7	5
Tnfrsf18	30
Pmm1	23
Pdxp	23
Tmem67	2
Dhcr24	23
Map11	4
Phf14	9
Rasd2	23
Elovl6	15
Tmem164	15
St3gal3	3
Atp2c1	4
Kdm4a	3
Retsat	23
Ddx24	6
Zscan29	2
Atp6ap2	15
Adam19	19
Tpp1	4
Cpeb2	24
Eml3	9
Mrpl39	3
Susd3	5
Ripor1	36
Psma6	1
Ydjc	23
Dck	2
Abca1	21
Kif7	5
Ftsj1	23
Dhrs1	23
Rnpep	8
Aldh2	20
Fam118a	5
C3	19
Dnajc1	4
Polk	5
Efna2	10
Prkra	5
Cdc27	19
Slc14a1	4
Keap1	2
Phtf2	5
Inka1	6
Rnf13	9
A630001O12Rik	34
Sdccag8	5
Sec22c	4
Supt16	18
G530011O06Rik	1
Nup88	3
Bcor	1
Btk	8
Rcsd1	3
Siah2	25
Gprc5c	6
Cdca3	23
Prex1	3
Rfx5	6
Neo1	24
Pon2	4
Foxo1	25
Nicn1	9
Cebpd	21
Arhgef17	7
Ifi30	21
Stk4	6
Rchy1	5
Sdhaf1	19
Mical1	4
Slc50a1	9
Glrx	8
Pxdc1	15
Cdkl5	1
Il1r2	8
Lmna	23
Uba7	2
Gmppb	1
Lcp2	34
Pex2	4
Kdsr	4
Ubxn2a	3
Lman2	4
Nap1l2	9
Abhd14b	9
Arhgef2	3
Mex3b	11
Ankrd50	15
Adh1	15
Ppm1m	5
Spp1	4
Cby1	23
Kazald1	5
Tmem63b	1
Dab2	4
Nrde2	10
Itpkb	15
Mtus1	4
Slc25a43	8
Tnfsf10	2
Il22	1
Gcsh	23
Adcy6	3
Ogfrl1	26
Cfap43	3
Snx18	28
Fermt2	15
Cnnm1	4
Pcyox1	5
Kalrn	32
Iqgap1	3
Fam185a	5
Abcc1	1
Zfp119b	7
Jak2	2
Slc37a3	22
Them6	23
Fut2	3
X2310040G24Rik	30
Iqce	4
Scd2	4
Cpd	7
Notch1	1
Cish	1
Plaur	1
Slc9a6	8
Neurl1a	7
Tecr	4
Ssbp4	28
Samsn1	16
Flrt2	13
Ccdc82	6
Xlr4c	15
Nxpe3	37
Iscu	6
Card6	1
Rnf219	37
Chuk	13
Dhodh	9
Tmprss11d	1
Bpgm	23
Ppp1r14a	9
Aamdc	3
Kcnab1	2
Traf6	6
Mbd4	6
Rbpms2	1
Mtm1	24
Fam241a	16
Rab11fip4	5
Pex11b	28
Nanos1	5
Aph1c	28
Arhgef10	5
Tpst2	30
Rab21	2
Acot7	3
Pitrm1	19
Galk2	5
Focad	23
Fndc4	23
Trp53	32
Shmt2	23
Slc16a3	5
Ctsc	8
Nr4a2	3
Cgas	2
Atg2b	23
Klrd1	5
Rab8a	3
Ttll2	11
Kat2b	24
Fads2	5
Ces2c	11
Scnn1g	3
Pik3r1	14
Nucb2	4
Preb	5
Mamld1	4
Stard13	21
Rabep2	7
Gm3604	21
Agap1	24
Ankrd44	9
Marf1	1
Tlr13	24
Cables2	11
Ttc5	5
Prpf4	3
Rab43	34
Gcnt1	8
Ccdc173	1
Fam50a	23
Cdca7l	9
Osgin2	3
Anp32e	5
Lipe	7
Phkb	9
Zbtb38	17
Fkbp4	5
Kynu	10
Sass6	2
Acat1	9
Dpf2	7
Lhfpl2	17
Tubb2b	25
Galns	5
Znrf2	5
Upk1a	3
Cmya5	1
A630012P03Rik	1
Plekhg3	4
Gde1	23
Psen2	28
Ptk2b	17
Cacnb3	3
Ncs1	15
Ccdc36	5
Arhgap15	5
Tmem134	1
Lactb	14
Bcl10	3
Fpr2	1
Ccdc50	6
Lpgat1	8
Tmem181b.ps	6
Hdac10	5
Dnajb14	5
Lrrc32	24
Fads3	5
Sfxn3	5
Hmgb3	4
Lpin1	8
X4833438C02Rik	1
Ms4a4b	1
Pard6b	25
Bag3	6
Zfand3	3
Selenoh	5
Pnpt1	2
Rab31	23
Retreg1	8
Rac2	11
Hvcn1	37
Creb3l2	4
Cdc42se2	13
Lair1	5
Cth	7
Kcnh3	29
Sgpp1	5
Rassf3	14
Tmem250.ps	28
Apmap	23
Coch	6
Lyve1	32
Tspan4	23
Pnp2	6
Uhrf1	19
Lrmp	25
Adgre5	28
Sec11c	4
Cbx8	30
Stap2	18
Gaa	4
Ptpn2	7
Lfng	5
Fxyd2	1
Klf10	4
X2700081O15Rik	6
Filip1	9
Enpp1	5
Klhl14	28
C1galt1c1	4
Snx22	13
Lzts2	25
Mybbp1a	37
Disc1	22
Sgpl1	21
Lman2l	23
Col27a1	2
Zfp157	5
Aph1a	4
Plekhn1	6
Plekhm1	5
Dock5	9
Foxred1	19
Prnp	24
Commd8	8
Vars	11
X4833419F23Rik	3
Esyt3	4
X4933402N22Rik	25
Gng4	2
Fbxo21	4
Gm9895	1
Bbc3	6
Ccdc93	5
Fez2	24
Sytl2	15
Pggt1b	3
Cfap410	28
Ly6m	2
Asap3	32
Pja1	4
Stoml1	2
Gapt	5
Mthfsl	3
Sptbn1	4
Il4i1	3
Tifa	5
A330035P11Rik	7
Ctss	24
Irak4	23
Ino80d	6
Ilf3	3
Sidt2	11
Kctd5	19
Tpgs2	5
Arsb	4
Dnaja1	16
Itprip	5
Zc3h15	6
Pqbp1	23
Sytl3	1
Strbp	9
Uaca	15
Abhd8	23
Ndrg3	5
Thnsl2	19
Gpr19	19
Sidt1	2
Prkar2a	5
Dcaf8l	15
Tprn	23
Tlr1	18
Mppe1	5
Wee1	1
Hip1r	7
Amer1	24
Vsir	28
Spn	11
Dpf3	27
Sfmbt1	3
Cbfa2t3	3
Nqo2	8
Vwa5a	22
Efcc1	5
Gnpda1	4
Rbm26	18
Trim2	5
Snx30	8
Celf4	9
Def6	5
Hapln4	20
Map10	37
Pgs1	7
Atr	3
Ddx6	3
Abr	36
Dcaf11	3
Crtap	15
Scarb2	24
Stx2	8
Khnyn	3
Fbxo42	3
Naa10	23
Kcna6	24
Pgrmc2	15
Golim4	9
Skida1	9
Slain1	20
Elfn1	1
Alg5	23
Lat2	9
Foxp1	14
Eif4ebp2	4
Kif5a	9
Socs5	4
Slx1b	5
Pip4k2a	23
Ppp1r12b	5
Pdgfa	17
Cd2bp2	7
Elmsan1	5
Tmod3	2
Cd48	4
Pdlim1	6
Gamt	5
Spata2l	23
Ptprf	7
Dnase2a	23
Hsph1	1
Dnph1	23
Tmem230	18
Foxp4	2
Lrwd1	5
Crip2	35
Btbd11	24
Dyrk3	24
Ccnd1	22
Hivep2	8
Zmat3	5
Gm6460	17
Snx20	34
Xpo6	3
Zfp324	23
Vps37a	18
Mgrn1	5
Gprc5a	18
Egln2	11
Adamts1	2
Slc25a24	8
Rictor	11
Slc8a2	22
Slc41a3	4
Ticam1	19
Phgdh	28
Mbd1	2
Akr1b10	5
Sdf2l1	4
Cystm1	4
Plk3	7
Shmt1	37
Man2a1	5
Fut11	9
Ltb	2
Apon	10
Klf13	8
Ccnh	23
Noa1	4
Surf4	14
Samd4b	3
Dcaf1	3
Nes	2
Muc3	11
Klhl21	23
Enc1	5
Msx3	7
Pccb	23
Vps13c	9
Cmc2	19
Prkab2	19
Arhgap35	11
Nr6a1	6
Zic2	4
Nostrin	4
Rp2	8
Ptger2	15
Sesn2	3
Ddx4	2
Cd38	4
Spata13	23
Smyd5	25
Slc33a1	11
Gm16675	16
Prkcb	5
Marchf8	15
Traf5	18
Kcnh4	3
Scly	23
Zfp366	1
Tuba1a	10
Tmem184c	5
Marchf1	30
Psph	23
Tbc1d15	3
Ttc39a	9
Cdkn2a	7
Elf3	17
Bclaf3	7
Sh3tc2	7
Tarbp2	1
Cavin1	11
Irf1	16
Ccdc86	2
Acsf2	9
Cd79b	25
Acap2	8
Zfp90	5
Snx8	26
Pank1	4
Ttyh3	23
Tasor2	2
Mthfd1l	23
Slc25a16	5
Ccdc85b	23
Hdac6	5
Scarf2	21
Orc1	7
Tmem123	16
Polb	18
Prmt2	3
Itpripl1	5
Pigb	23
Cnn3	7
Slamf6	5
Wdr48	6
Prkx	1
Hook2	6
Apcdd1	20
Clip1	26
Hs3st3a1	4
Epop	25
Tbl1x	1
Lage3	5
Cd226	5
Akr1a1	2
Ifi44	2
Ssc4d	1
Tarbp1	5
Plek2	7
Sh3pxd2b	24
Shroom1	9
Leprotl1	8
Tmem185a	4
C920009B18Rik	26
Map3k14	1
Xrn1	2
Mndal	2
Dnah6	22
Ggt1	17
Tmem131l	18
Dennd2a	9
Cnnm3	15
Inf2	3
Man2b2	23
Ilvbl	4
Psmf1	2
Eef2kmt	15
Adra2a	11
Icos	32
Fam122a	6
Acpp	14
Rbm43	8
Ddt	11
Rtn2	3
Ttll9	2
Wdr33	3
Gm8369	1
Rhbdf1	25
Tfdp2	9
Acyp1	5
Gorasp1	15
Ttc38	9
Ptprs	5
Tfap4	23
Meis1	4
Cutc	3
Rbl2	9
Pde4dip	18
Fdft1	1
Ndnf	1
Tmprss4	7
Mospd2	34
Fam3b	8
Lag3	16
Pkdcc	15
Cd44	1
Dpp6	24
Rab1b	4
Tubgcp2	19
Ufsp2	9
Klf7	8
Lix1l	30
Snx11	11
Cspg5	11
Hltf	8
Habp4	4
Gm4961	7
Lacc1	6
Nfkbid	6
Vegfa	26
Aagab	4
Trpm4	19
Gsg1	4
Smg7	2
Enah	24
Top2b	5
Trim56	2
Ifnar1	34
Cdk18	13
Phlda1	24
Tada2b	15
Exoc6	5
Rcn1	26
Rhpn1	9
Emc7	23
Tmed8	5
Fam234a	30
Tor2a	23
Dock7	5
Ppm1k	2
Sik3	6
S100pbp	20
Agpat5	5
Psme2	6
Pqlc3	8
Fbxo31	23
Bcorl1	11
Nnt	9
Cldn23	1
Hmcn2	1
Enpp4	8
Cmas	5
Rap2b	26
Glmp	5
Tnni2	4
Prxl2c	4
Ssh2	4
Bcat2	18
Atad2b	3
Mx1	2
Kirrel3	1
Acsl3	4
Csk	5
Nfxl1	34
Adam10	5
H2.K1	2
Glcci1	3
P2ry13	8
Cxcr4	8
Sv2b	5
X9330179D12Rik	1
Slc30a5	23
Lamp1	20
Atf5	1
B230217C12Rik	5
Smo	23
Specc1	1
Sptssa	5
Txndc11	4
Ripk3	24
Gng2	5
Hpcal4	2
Klrk1	10
Gins3	25
Nexmif	1
Hps4	5
Erg28	25
Shfl	3
E130309D02Rik	23
Apod	2
Iqcb1	1
Tmem170	3
Kdm5b	15
Slc1a2	3
Fam83g	3
Sntb2	28
Frmd5	10
Cryl1	4
Clcf1	6
Fbxo10	9
Tigit	6
Grhpr	9
Alox5	15
Bend4	4
Camkk2	7
Kansl1l	1
Por	15
Ncoa2	1
Vav3	8
Mitd1	2
Robo4	7
Galnt12	9
Armc8	3
Tmem87b	6
Utp3	1
Engase	23
Adora3	23
Plppr4	1
Tspan8	15
Slc27a1	9
Stard3	2
Hps5	5
Dram1	1
Cd53	21
Slc9a8	1
Bmt2	1
Ak9	2
Cacng8	20
Unc13d	20
Kirrel	11
Stx17	5
Ssx2ip	9
Tcof1	3
Enthd1	1
Ubtd2	7
Tlr2	7
Efhd1	26
Vav1	36
Chst2	1
Ly9	4
Ebp	4
Svbp	2
Dse	7
Zfp869	7
Slc25a51	7
Smim14	8
Stom	29
Ntn4	5
X1700056E22Rik	13
Mast4	35
B930095G15Rik	32
Kcnj10	9
Xlr3a	15
Ppp4r2	3
Acot1	4
P2ry10b	4
Rnf170	5
Cox15	2
Nek8	7
Agrn	3
Khk	4
Xlr	4
Dclre1b	23
Kpna3	6
Klc4	23
Rpia	5
Nxf1	3
Slc15a3	3
Fkbp15	5
Hspa1l	3
Creg1	4
Fam3a	4
Dnajc3	30
Elp1	3
Ddx1	35
Dpy19l3	5
Gtf3a	23
Klri2	8
Snx14	5
Gm9776	11
Kank2	9
Grap	7
Tmeff1	5
Triobp	2
Zdhhc20	4
Traf3	7
Pxmp4	23
Zdhhc23	21
Hook3	9
Egfr	15
Zfp740	9
Mrpl28	5
Aifm1	28
Dnajb6	1
Ppp2cb	7
Aldh3b1	23
Lrp4	25
Nol4l	6
Selenow	3
Plet1	15
Ccnb2	23
Tnk2	4
Cdk17	6
Fam161a	15
Kpna4	11
Pqlc2	22
Pkib	1
Fmn1	26
Csrp2	6
Il23a	6
Pdcd4	25
Nfya	3
Plpp5	9
Saraf	5
Psme2b	2
Ddx42	19
Vcpip1	2
Rabgap1l	2
Tet2	1
Cpq	4
Hk1	8
Agap2	9
Casc3	19
Nt5c1a	6
Phldb1	3
Utp14b	4
Flii	3
Tbc1d10b	6
Col15a1	8
Rubcn	5
Ctla2b	8
Slc12a6	4
Atp2a2	4
Septin1	20
Slc12a8	9
Pten	9
Cyp4v3	22
Rec8	20
Arl5b	16
Tex9	5
Gm12505	11
Galnt18	1
R3hdm4	4
Mbnl1	9
Jund	7
Ccdc85c	23
Actr1b	15
Tbc1d2b	5
Gpx4	15
Bloc1s2	13
Gm8979	2
Ttyh2	32
Samd10	5
Slain2	24
Sdk1	15
Foxc1	15
Xylb	9
Insm1	3
Fcrl1	17
Dennd4b	18
Fabp5	4
Slc1a4	21
Slc7a11	16
Gdpd3	5
BC064078	35
Tm2d2	5
Rhobtb1	30
Celsr1	20
Arsi	3
Arl8a	29
Pafah1b1	18
Daam1	3
Tstd3	9
Garem2	17
Mpp5	3
Auh	5
Fbxo11	3
Blvra	23
Crat	23
Pcdhgc3	4
Gm42517	4
Zfp946	9
Mef2d	23
Marcks	2
Nckap5l	30
Vkorc1	30
Afap1l2	14
Arhgdib	4
Snapc5	4
Vat1	9
Ssr4	15
Jag1	3
Ccdc102a	5
Tmem179b	5
Gosr2	18
Tulp3	3
Bcl7a	23
X9430037G07Rik	1
Sik1	5
Amigo1	4
Zscan20	9
Errfi1	15
Ppp1r21	8
Tpd52	8
Rab39	5
Gm14137	7
Calcrl	4
Pxylp1	23
Nfe2l1	6
Rusc2	29
Id1	2
Gpbp1	6
Reep6	23
Ntpcr	23
Klhl23	23
Slc22a18	4
Eif6	3
Tm7sf3	19
Rhoq	4
Nrip1	6
Afdn	4
Prdx6	4
Gnaq	8
Lgals3	4
Ephb4	20
Man1a2	15
Grk3	3
Rgs10	5
Rad54l	19
Ifitm5	1
Cobll1	15
Vhl	5
Foxa1	1
Btbd1	5
Klf11	6
Atraid	23
Ext1	1
Cep78	5
Fpgs	23
Prmt9	5
Ablim1	20
Med14	4
Myh11	25
Evl	5
Sec24b	6
Gdap2	4
Myc	5
Sigirr	4
Amigo3	6
Onecut2	34
Ssc5d	2
Rasal3	9
Cd276	17
Smarcd1	18
Fkbp1a	6
Bnip3	4
Hsd17b12	5
Cyp27a1	8
Trib2	4
Ppdpf	6
Vmn2r3	3
Cd47	2
Arhgap29	24
D430020J02Rik	19
Aph1b	4
Utp18	19
Nceh1	21
Arl4a	8
Bsg	15
Itpripl2	34
Nup85	19
Srebf1	4
Plekha5	5
Hcfc2	4
Mbtd1	3
Mcu	15
Casq1	4
Grhl1	3
Lratd2	24
Fam89b	5
Aco1	4
Chst3	5
Acadsb	18
Ttc13	4
Spta1	6
Sars	15
Mis18a	23
Gatc	23
Bin2	36
Prkch	4
Prkcz	15
Gm19757	24
Mettl2	19
Ktn1	16
Stk19	1
Hspa2	1
Poglut3	4
Supt4a	3
Dcxr	25
Zfp868	7
Elovl5	5
Vipr1	9
Camsap2	4
Slc37a4	5
Lck	6
Ppm1d	27
Qsox1	21
Lzts1	5
Tssk3	2
Tfrc	23
Vamp8	5
Stk32c	4
Pecam1	7
Cxcl13	1
Zbtb16	4
