genes	cluster
AI987944	1
Tyro3	3
Eif4e3	5
Atp11b	24
Ubxn8	35
Dlg4	7
Slc25a33	1
Wnt11	3
Tmem59	4
Ephx3	35
Rps6ka3	4
Pink1	5
Ppm1l	19
Limk1	23
Ccdc73	1
Tcf7l2	1
Fbxo25	35
Mmgt2	30
Plcb4	22
Lrrc51	2
Bri3	24
Trim43b	11
Arhgef18	12
Tacc2	28
Cdc42ep3	8
Specc1l	1
Tmem65	16
Tmem238	5
Zfp141	5
Eps8l2	3
Sh3glb2	5
Nagpa	23
Loxl3	3
Neu1	21
Nampt	10
Sec63	15
Olfr1033	1
Galnt6	4
Ebpl	23
Lrrc57	5
Rnf43	11
Atp23	4
B4galt6	1
Arf4	1
Slc25a10	11
Ky	1
M6pr	2
B4galt7	28
Gdf11	10
Snai3	9
Slc2a8	5
Mrc2	3
Poldip3	7
Ubc	1
Zfp518b	15
Dyrk4	22
Tmem147	23
Slc26a2	11
Atg3	4
Lcn2	17
Actr3	8
Zfp949	3
Ywhag	18
Id3	5
Gpi1	5
Tsc22d4	4
Nrtn	7
Akt1s1	1
Ubash3a	14
Dnase1l1	4
Sertad1	11
Slc35d2	4
Dennd11	29
Rab28	24
Nfia	5
Sbf2	6
Heatr5b	7
Sult1c1	4
Dynlt1a	23
Sumf2	23
Mpeg1	13
Ccdc107	23
Wdfy3	15
Gng10	5
Galk1	23
Slc31a1	23
Notum	19
Serpinb6a	3
Kmt5a	15
Tmem35b	6
Lyl1	22
Camkk1	36
Gpr82	8
Srp54a	35
X4933432I03Rik	10
Itgb1bp1	23
Tmem62	5
Clec1a	5
Trim30b	2
Pla2g12a	30
Alms1	9
Srf	23
Yaf2	5
Myadm	9
Gm4349	5
Scpep1	3
Arhgap20	1
Tmtc4	8
Cbx1	18
Dip2b	3
Arsk	5
Fer1l5	5
Ndufa6	23
Gpr152	11
Enho	5
Qrsl1	5
Pcyox1l	23
Txlna	37
Eml2	11
Art3	3
Kcne3	21
Zfp715	5
Rab3a	4
Grb2	3
Cnpy2	4
Grwd1	25
Rab3il1	30
Clock	24
Plppr2	25
Panx1	26
Igsf9	2
Usp2	4
Trpm2	3
Smarcal1	5
X1700013H16Rik	5
Hdac1	2
Pelp1	19
Crybg3	16
Dlx2	9
Uxs1	15
Gm11127	26
D630045J12Rik	28
A430033K04Rik	23
Nrarp	23
Il17rd	17
Mri1	23
Fbxl3	18
Atp8a1	24
X3010003L21Rik	1
Sinhcaf	6
Dbf4	28
Zfand2b	17
Pacsin1	3
Chst14	11
Tmed3	28
Cd2ap	22
Naalad2	15
H2.Aa	5
Tlr6	13
Vcam1	2
Dnajb2	6
Twf2	13
Sgk3	3
Tas1r3	1
P2ry6	17
Dynll2	18
Gpx3	2
Csnk1g1	3
Mapkbp1	3
C2	1
Spidr	5
Fig4	8
Spib	2
Pla2g5	15
Mrpl45	19
Ubap2l	19
Tktl1	2
Gstp1	20
Hspb1	1
Crem	16
Bcl11a	7
Tyk2	2
Gramd1a	1
Tcn2	6
Ephx1	5
Kdm6b	7
Med29	19
X2700054A10Rik	24
Zfyve28	30
Mira	5
Dusp12	1
Lhx2	6
Zfp3	9
Tox3	3
Klhl18	8
Nubpl	9
Apol7e	2
Mef2c	13
Mfsd14a	5
Tusc3	4
Fnip2	5
Polr2g	10
Ralgps2	15
Pax5	1
Tfeb	9
Tspan13	4
Pla2g4f	11
Hmgcl	4
Mpp2	3
Plekha7	20
Ints12	1
Adam17	3
Kpna2	25
Comt	23
Smg8	19
Zfr	3
Snx24	23
Rnf145	5
Ccdc69	36
Piga	21
Cog4	19
Foxc2	12
Llgl1	3
Il17ra	7
Fgd6	8
Ankrd39	4
Snhg15	1
Tpr	2
E230029C05Rik	21
Traf3ip3	9
X2610318N02Rik	23
Slc25a36	5
R74862	6
Plekha4	2
Edf1	11
Emc2	5
Ift122	6
Tpm3	10
Tex261	23
A430093F15Rik	1
X9930111J21Rik2	16
Mtor	7
Tm9sf3	4
Rhoh	7
Ipmk	15
Slirp	3
Pik3c2b	30
Ppp2r1a	6
Alg6	9
Rasal2	24
B2m	2
Med1	3
Chsy3	24
Tyw3	23
Slc4a4	16
Yeats2	5
Psme1	3
Ak4	26
Ube2e2	12
Cmtm8	30
Itpr3	5
Pcbp4	35
Slc16a6	35
Rbbp8	6
Pla2g2d	12
Ap2b1	3
Dxo	7
F8a	28
Itga6	9
Ncln	28
Mia2	5
Nlrc5	2
Appl2	5
Mospd3	5
Arhgef39	23
Foxh1	1
Ganc	9
Lpl	12
Spns2	11
Sumo3	4
S100a11	24
Clcc1	15
X4930432K21Rik	18
Lysmd4	19
Zeb2	1
Runx1	5
Kmo	21
Soat2	21
Zmym4	18
Syne1	8
P2ry1	21
Aldh3a2	5
Dmrt3	4
Jag2	9
Mrpl10	18
Ciart	28
Gm11166	1
Med10	3
Mfsd10	24
Nipal3	23
Slc19a1	23
Pik3cb	4
Ercc5	4
Wdr92	19
Tspyl4	30
Fbxl15	7
Lrrc49	3
Gm6377	8
Zfp110	37
Hif1a	22
Zfp580	35
Pbxip1	18
Cbr3	4
Galt	9
Coil	37
Acadvl	25
Dnajb1	6
Rere	5
Elmod3	23
Ppp3ca	5
Gtf2f1	6
Cd3eap	5
Hic1	13
Gk5	4
Cyp51	28
Slc26a11	4
Fam117a	36
A030001D20Rik	3
Vps26a	24
Foxl1	12
Ppp1r13l	5
H1f10	21
Med13	3
X9330175E14Rik	3
Kctd10	10
Mogs	23
Stk40	2
Ambra1	3
E130311K13Rik	19
Gltp	4
Ado	15
Pgm2	30
Nol7	1
Slc6a13	5
Il12rb1	16
Pou3f1	26
Atp11a	3
Ggcx	9
Siae	5
Txndc12	23
Wdr81	23
Vcpkmt	23
Haao	8
Rilpl1	2
Abcg1	16
Luc7l3	3
Chml	28
Tbc1d17	6
Gpr180	23
Tmc6	9
Tsc22d3	4
Klhl22	15
Zfp944	5
Crtc2	3
Ogdhl	2
Olig2	5
Pter	9
Myo5b	3
Htra2	6
Pck2	20
Vash1	7
Gm15133	2
Scn2b	32
Lemd2	5
Tmem107	23
Mmp12	15
Sdc2	15
Pdlim7	4
Egr2	8
Wdr44	13
S100a10	24
Sod3	7
Pdgfrb	11
Bmi1	24
Bcl9l	3
Btbd9	3
Zfp358	35
Crot	15
Cand1	1
Srpk2	9
Dglucy	3
Spata31d1b	1
Cers4	9
Spcs3	5
Snx27	15
Zfp809	3
Fech	23
X2610524H06Rik	4
Xlr4a	24
Cep350	6
Arfgap2	19
Txn1	2
Atl3	10
St6galnac2	32
Pdlim4	6
Syt7	6
Bmp8a	1
Zfyve26	3
Pomt1	23
E330020D12Rik	5
Vwa8	21
Eif5a2	4
Acot13	23
Rac3	19
Zfp959	3
Acot2	5
Snrnp35	1
Acot9	6
Rnf122	8
Arhgap4	23
Rps27l	1
X9330159M07Rik	1
Ak3	4
Scamp5	4
Dgkg	4
Ip6k2	3
Slc35a1	5
Cwc25	18
Pmp22	29
Zswim4	16
Sh2b3	9
Jmjd8	23
Gsn	4
Itpka	5
Mboat7	5
Kcng2	20
Tmem9	4
Pik3r2	23
Rreb1	4
Cd37	23
Gpr171	11
Spty2d1	3
Rnf5	4
Ppib	5
Snx16	1
X1700052K11Rik	3
Ltc4s	4
Dnmbp	5
Il13ra1	24
Emb	8
Glce	5
Cdh15	3
Clmp	20
Arrb2	3
Ucp2	8
Itga3	8
Fgfr3	2
Rras	19
Letmd1	19
Gda	11
Abhd11	28
Depdc1b	4
Adarb1	15
Hscb	23
Micu1	4
E2f8	23
Lima1	9
Plekhm2	6
Lrp8	8
Surf1	30
Thap6	8
Tmem129	15
Nme3	23
Ptp4a3	23
Tpi1	5
Jchain	2
Vps8	5
Tha1	25
Ikbkb	6
Zfp113	18
A530064D06Rik	10
Bckdhb	5
Pgm2l1	9
Morf4l2	3
Nthl1	9
Krt80	5
Smtn	23
Gata2	24
Clec4b2	28
Abhd14a	9
Dsel	24
Ccnt1	3
Smim40	18
Apol7b	2
Asb11	1
Scamp2	3
Castor2	3
Gm11532	19
Eid2b	1
Ccdc120	3
Gapvd1	3
Tdrkh	15
X1700030J22Rik	6
Gab3	23
Gimap1	8
Srsf7	19
Itm2c	21
Dennd6a	3
Ywhaq	18
Gpcpd1	3
Crebrf	3
Glul	5
Jak3	2
Cstf3	3
Alpl	5
Suco	1
Xbp1	4
Thbs4	3
Psmd7	6
Dctpp1	23
Tln2	15
Acvr1b	9
Tmprss13	6
Mis12	18
St7	9
Siva1	23
Pimreg	23
Gla	15
Zfp422	19
Prdm9	10
Lyrm9	23
Prickle3	4
Clec4b1	15
Il11ra1	23
Dnajb13	28
Zbtb18	19
Casp2	8
Aga	30
Mroh1	5
Psmc4	19
P3h4	9
Plscr1	5
Unc45b	6
Oxr1	5
Atp13a3	21
Rad51c	37
Ago3	3
Pirb	22
Rassf8	4
Klk1b27	37
Zfp513	1
Zfp213	3
I830077J02Rik	5
Eapp	19
Radx	37
Tmem106c	23
Fbxl22	1
Slc25a35	9
Scd4	4
Dok2	5
Grasp	2
Pheta1	8
Trim12c	2
Ier5l	4
Ccdc112	37
Fam117b	5
Fcmr	1
Omp	1
Zfyve1	3
Rbpms	7
Dscaml1	3
Cln6	5
Flad1	37
X1810020O05Rik	8
Angel1	37
Lbr	4
X1700066M21Rik	4
Amotl1	35
Fcgr2b	9
Baz2a	6
Ppp1r10	6
Cdc42bpg	3
Ccr1	8
Gm45521	2
Papolg	18
Cdkl3	10
Jmjd1c	24
X4833418N02Rik	1
Stxbp5	23
Capg	27
Ina	37
Gtf2b	25
Ptpra	4
Smyd2	4
Prkce	3
Lysmd1	21
Plrg1	37
Slc39a8	9
Gba2	23
Gstm2	1
Mreg	18
Tctex1d2	4
Apba1	20
Kdm1a	19
Ift172	5
X1700065D16Rik	3
X4930431F12Rik	6
Slc20a1	24
Atp1b2	32
Gstt4	11
Sypl	8
Flot2	27
Slc26a6	1
Bivm	5
Setdb2	10
Slc17a8	24
Mrps36	30
Ccdc115	23
Epas1	15
Myo5a	7
Trio	32
Ptprcap	37
Sri	8
Gm38426	5
Ly96	16
Klhl5	8
Cln5	18
A930006I01Rik	17
Tnfrsf8	1
Rgl1	26
Sapcd2	23
Depdc1a	23
Zfp57	4
Prpf38b	8
Dera	5
Polr3gl	5
Adgrl3	24
Tvp23a	27
Donson	5
Arhgef40	3
Tmem126a	5
Adam9	5
Lmbrd1	5
Zmpste24	5
Zmynd15	3
Tdpoz4	3
Man1c1	30
Tbc1d8b	20
Ctbs	4
Ect2	15
Triap1	28
Bahcc1	32
Ttc1	7
Ythdc2	8
Ddx17	8
Ralgds	5
Noxred1	5
Wrap53	18
X9930014A18Rik	24
Sgms2	6
Lurap1	20
Casp1	26
Kdelr1	23
Dcbld1	15
Smad4	3
Rnaset2b	16
Nlgn2	3
Morf4l1	18
Epb41l1	24
Pgrmc1	4
Smim11	23
Clk3	1
Olfml2a	3
Mcm10	3
Hdac4	4
Rnf157	7
Sat2	9
Slc2a4	7
Enoph1	8
Hmga2	8
Gm9054	9
Supt6	3
Tnfrsf26	9
Gpatch4	37
Cdc14b	4
Bphl	5
Ndufaf6	5
Klhl42	23
Insig1	15
Ing2	1
Ptpn23	6
Fam160a1	19
Acot4	5
Bbs12	4
Ube2cbp	23
Gtf2a2	23
Ccdc74a	4
Acp5	1
Mknk1	9
Ddit3	21
S100a1	15
Stard9	5
Cotl1	4
Galnt11	28
Hivep1	2
Gstm4	15
Bcap31	8
Cbr4	19
Serpina3f	2
Uqcrh	3
Hipk1	4
Nod1	16
Camk2n1	3
Nfat5	6
Hdac8	5
Fam160b1	4
Stard3nl	8
Krt222	7
Cyp20a1	23
Osbpl7	20
Srd5a1	4
Smyd3	23
Foxo3	4
Espn	3
Inafm2	21
Fgr	26
Atrx	6
Qdpr	4
Cbwd1	6
Mindy1	23
X2610008E11Rik	23
Atp2b4	1
Cd209g	11
Ifitm1	1
Tmem181a	28
Il2rb	16
Tbl1xr1	24
Polr2a	19
Dpy19l1	8
A930005H10Rik	1
Cd209e	23
Dusp8	3
Tspan5	15
Rec114	15
Phf24	9
Cmtr1	1
Jmy	15
Tbc1d19	15
Fam83c	6
Slc8b1	5
Pvt1	5
Reps1	25
Smpd2	4
Sema3f	37
Stat4	10
Cln3	29
Utf1	11
Rps6ka4	8
Dock9	16
Klrb1b	34
Dnajc22	19
Coq10a	5
Rara	22
Srms	3
Cemip2	6
Zfp62	3
G0s2	25
Ubr4	2
Acbd5	5
Vdr	21
Zfp273	4
Aig1	24
Phf21b	11
Peg12	4
Cd151	4
Atf7ip2	1
Rpp25	23
Shisa3	7
Kif17	5
Pcyt1a	8
Pdzd4	37
Mgat5	15
Kat6b	5
Rflnb	30
Amdhd2	30
Cdkn2d	30
Get1	28
Fbn1	2
Rufy2	4
Dap	4
Flt3l	9
H2.Q5	3
Mettl18	23
Zfp956	23
Wdr91	8
Cbl	8
Hs2st1	23
Gm13807	2
Emp3	18
H2bc21	4
Tbc1d10c	9
Pip5k1c	8
Adcy3	5
Pbdc1	15
Nav2	4
Rogdi	9
Zfas1	26
Sgsm2	9
Pwwp2b	5
Plekhf1	21
Ddx46	5
Arsa	23
Ncoa1	13
Cfap74	35
Cenpv	23
Fas	3
Slc22a17	9
Dnajc21	6
Mars2	23
Bcat1	25
Slc1a5	23
Dgka	6
Poc1b	1
Abca2	23
Adamts6	24
Tango6	23
X2810025M15Rik	15
Nme4	9
Mks1	2
Mmgt1	4
Dthd1	10
Derl3	20
Arid5b	26
Eral1	19
Dda1	3
A330049N07Rik	8
Hoxa7	23
Asap1	3
Slc35a2	15
Taf15	19
Ctsz	2
Ptafr	6
Tiparp	6
Naip6	22
Dnajc11	11
Idua	4
Pik3r6	1
Rnf113a1	23
Mfsd2b	3
Pcmtd1	8
Nemp2	8
Uros	19
Ap1g2	3
Ramp3	2
Uqcc3	23
Smco4	4
Gga3	3
Papss2	2
Sptbn4	5
Prps2	23
Gatad2b	18
Slc36a3	5
Vav2	3
Rnf217	24
Dym	36
Sh3d21	18
Stx3	8
Id2	5
Zmym1	19
Zdhhc8	30
Whrn	7
Catsperg1	2
Mblac1	23
Crtam	25
Slc16a10	15
Dhx34	10
Trib3	21
Gm14326	20
Slc25a45	5
P2ry10	8
Rmc1	21
Rnasel	1
Asph	28
P4ha2	21
Tet3	5
Pygo2	27
Dele1	4
Slc1a3	6
Akap11	9
Stfa2	17
Orc5	4
Cep128	9
Fam167a	18
Cd74	3
Zfp574	3
Eif1b	5
Plekhg4	24
Tmem144	5
Abcg3	5
Mpv17l2	30
Slc39a13	22
Afmid	18
Gnl3l	5
Tmem158	15
Ccl8	1
Lactb2	23
Ino80	2
Tmbim4	4
Rb1	5
Pdk2	23
Rita1	4
Arl15	23
Mir22hg	2
Hotairm1	15
Ciapin1	19
Znrd1	5
Myo18a	23
Tlcd2	6
Galc	29
Bcam	7
Atp2b2	5
Mir155hg	2
Mat2b	5
Gm15270	15
Kctd7	23
Slc6a4	1
Tmie	2
Cebpzos	5
Jam2	3
Klf5	27
Vmn2r83	24
Lats2	15
Ogdh	18
Gpr162	22
Gm3230	2
P2rx5	3
H2.T23	2
Csnk2a2	3
Pclo	1
AW046200	1
Il18bp	2
Zzef1	19
Lrrcc1	4
Zfp428	25
Fam178b	4
Gm4759	16
Gdi2	5
Csad	9
Tcf7	3
Plxnd1	14
H2bu2	9
Snw1	3
Sqor	15
Rp9	5
Ripor3	7
Snhg4	23
Fkbp11	9
Trp53i11	34
L1cam	32
A930006K02Rik	28
Pgap1	9
Ankmy1	2
Plcd1	1
Sh2d2a	25
Macrod2	12
Fbxw5	7
D130040H23Rik	18
Eif2b2	23
Sfr1	6
Rab32	8
Pgam1	4
Clec1b	9
Fam98c	9
X4933430I17Rik	1
Sult6b1	2
Adgrg1	4
Tnks1bp1	6
Tdpoz8	3
Snx29	5
Cdr2l	30
Fbxl4	5
Slc35a5	8
L3mbtl3	8
Gpr89	5
Mfap3	5
Tacr2	10
Gk	15
Nphp1	4
Tm7sf2	4
Smim10l2a	9
Stx16	2
Mia3	4
Slc8a1	4
Mrpl34	23
Tgm3	1
Tmem171	2
Mboat1	4
Klrg2	36
Osbpl10	30
Rab10	3
X9930012K11Rik	4
Celsr3	7
Nsrp1	18
Slc38a1	4
Brdt	3
Lamtor1	5
Kctd13	3
Kyat3	27
Tgfb3	5
Aldh7a1	18
Limk2	5
Hexim1	37
Homer2	1
Ms4a4a	11
Fxn	18
Nsun3	3
Sap30bp	19
Dip2a	4
Pla2g4a	21
X4930426D05Rik	15
Med21	11
Lrfn1	27
Pls1	2
Pou4f1	35
Mid1	1
Kcnj2	5
Cep70	5
Tc2n	3
Csnk1d	3
Prr15	8
Cr1l	4
Slc46a1	23
Mcat	7
Snai2	5
Ptchd1	26
Mrpl42	4
Xist	26
Ssbp2	24
Gmps	37
Tram1	4
Rad54b	35
Cd1d1	2
Tmem150b	5
Runx2	1
Perm1	3
Rptor	19
Ccnl1	3
Lmf1	9
Pcsk2os1	24
Sfxn5	8
Dipk1b	30
Atic	23
Dhrs3	37
Timm10b	30
Ndfip1	4
Zfp982	30
Pcsk2	1
Eloc	6
Cldn12	15
Mpzl2	26
Xrn2	2
Fgf6	10
Cnksr3	4
Klk1b8	19
Tmem14c	4
Rfxap	23
Grb7	9
Psmd11	3
Rnf187	23
Ddx49	25
Magi3	24
Fbxo46	25
Pik3c2a	8
Zfp488	2
S100a13	24
C630043F03Rik	5
Map1a	20
Hgs	3
Gtf2ird1	20
Thrsp	3
Cdk20	30
Os9	4
Lrrc63	2
Rfc1	8
Smim15	5
Gtf2ird2	2
Tlr4	8
Gipc3	27
Agmo	5
X1190007I07Rik	23
B3glct	5
Mindy3	8
Slk	5
Aacs	15
Map3k12	2
Wbp4	6
Fap	3
Slc4a5	20
Pfkfb2	4
Gm15050	21
Gpn3	23
Psmc5	19
Armc10	8
Smim12	25
Il1bos	1
Spr	4
X9030025P20Rik	1
Fam199x	5
Hoxa1	15
Vangl2	5
Tomm5	23
Lyrm4	9
Deptor	30
Kmt2c	24
Vwa3b	2
Myb	1
Fhl2	4
Slc39a14	4
Car9	23
Atxn3	5
Ccr4	11
X4632428C04Rik	4
Zdhhc2	9
Nle1	37
Fgf2	10
Zfp280c	5
Rasl11a	1
Rpp40	25
Nupl2	28
BC035044	18
Dnajb9	4
Ccdc96	6
Tenm4	9
Ethe1	23
X2210016F16Rik	23
Jcad	15
Kif13b	11
Ears2	19
Slc18a1	2
Peg13	9
Rcan1	28
Gbp8	10
Smad6	4
Ift27	23
Mast1	5
Ppm1j	7
Plekhs1	7
Thnsl1	5
Gpr35	2
Nkiras2	1
Zfp617	1
Lin37	37
Gls2	27
Lpin2	8
Tinf2	25
Zfp963	19
Dynlt3	24
C2cd2	15
Spsb2	23
Abcd3	15
Nudt19	5
Nsun6	3
Ide	5
X2900097C17Rik	3
Gins2	7
Wwtr1	15
Chrnb1	20
Map1lc3a	6
Zfp810	2
Tmem170b	8
Micalcl	5
Sirt2	27
Tigd2	27
Gabarap	3
Acoxl	1
Cul7	27
Mfsd9	15
Wdr83	5
Slc44a4	37
Cgrrf1	28
Sptb	34
Thap3	23
X4930459C07Rik	1
H3c3	18
Rasgrp2	35
Dgcr6	15
Tmco1	5
Trps1	32
Vmac	30
Troap	25
Brd2	2
Zfp971	18
Galnt3	10
Mad2l1bp	25
Tmtc3	4
Slc2a13	19
Prss57	30
Ube2d.ps	3
Jpt1	18
X4930550L24Rik	26
Slc36a1	5
Gm6637	2
Hddc2	4
Tcp10a	11
Rab11fip2	3
Cldn7	7
Fah	11
Slc45a3	8
Ryk	15
B3gat1	20
Osgepl1	9
Zfp334	15
Alkbh2	23
Czib	3
Aire	16
Gadd45g	4
X5033406O09Rik	5
Pdzk1	5
X0610043K17Rik	2
Ppa2	23
Sema3b	11
Ypel3	23
Idi1	11
Il19	7
Tcp10b	19
Tmem132a	18
Olig1	23
Sec14l2	36
Zfp987	2
Dhh	10
Slc20a2	19
Gm16793	1
Ltk	9
Fam111a	9
Maats1	1
Top3a	3
Obsl1	6
Fam129b	11
Wfdc15a	24
Zer1	5
Nat8l	4
Gm16617	3
Pou6f1	3
Ubl4a	15
Adk	23
Ovol1	7
Tmem223	27
Dusp9	15
Pdp1	4
Eaf2	1
Celf2	5
Gatm	4
Rap1a	4
Enpp5	5
Tjap1	3
Slc22a21	8
Scd1	15
Azin2	7
Lpxn	4
Shc1	19
X5530601H04Rik	24
Glp1r	9
Mpst	5
Asns	28
X0610040F04Rik	1
